

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  3772  0627  084E               	movf	_currentValueInfoPtr_,w
  3773  0628  0086               	movwf	6
  3774  0629  084F               	movf	_currentValueInfoPtr_+1,w
  3775  062A  0087               	movwf	7
  3776  062B  3146               	addfsr 1,6
  3777  062C  3F40               	moviw [0]fsr1
  3778  062D  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3779  062E  3F41               	moviw [1]fsr1
  3780  062F  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3781  0630  30C0               	movlw	192
  3782  0631  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3783                           
  3784                           ;main.c: 854: if( machineState_ == STATE_METRONOME ) {
  3785  0634  0020               	movlb	0	; select bank0
  3786  0635  0356               	decf	_machineState_,w
  3787  0636  1903               	btfsc	3,2
  3788                           
  3789                           ;main.c: 855: if( soundState_.isUserMute )
  3790  0637  1C58               	btfss	_soundState_,0
  3791  0638  2E45               	goto	l3885
  3792                           
  3793                           ;main.c: 856: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_0 | 0xA , MESSAGE.METRONO
      +                          ME.MUTE ) ;
  3794  0639  3002               	movlw	low ((_MESSAGE+2)| (0+32768))
  3795  063A  0084               	movwf	4
  3796  063B  3088               	movlw	high ((_MESSAGE+2)| (0+32768))
  3797  063C  0085               	movwf	5
  3798  063D  3F00               	moviw [0]fsr0
  3799  063E  00DD               	movwf	ParallelLCD_WriteString@stringPtr
  3800  063F  3F01               	moviw [1]fsr0
  3801  0640  00DE               	movwf	ParallelLCD_WriteString@stringPtr+1
  3802  0641  308A               	movlw	138
  3803  0642  318D  253E  3180   	fcall	_ParallelLCD_WriteString
  3804  0645                     l3885:	
  3805                           
  3806                           ;main.c: 857: }
  3807                           ;main.c: 859: events_.output.changeValue=1 ;
  3808  0645  0020               	movlb	0	; select bank0
  3809  0646  1547               	bsf	_events_+1,2
  3810                           
  3811                           ;main.c: 860: break ;
  3812  0647  2EFB               	goto	l399
  3813  0648                     l3887:	
  3814                           ;main.c: 862: case STATE_INFORMATION:
  3815                           
  3816                           
  3817                           ;main.c: 863: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , MESSAGE
      +                          _INFORMATION[ menuInfoInformation_.select ] ) ;
  3818  0648  3537               	lslf	_menuInfoInformation_,w
  3819  0649  3EA0               	addlw	(low (_MESSAGE_INFORMATION| 0))& (0+255)
  3820  064A  0086               	movwf	6
  3821  064B  0187               	clrf	7
  3822  064C  3F40               	moviw [0]fsr1
  3823  064D  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3824  064E  3F41               	moviw [1]fsr1
  3825  064F  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3826  0650  3080               	movlw	128
  3827  0651  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3828                           
  3829                           ;main.c: 864: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_0 | 0xA , &informationVal
      +                          ueBuffer[ menuInfoInformation_.select ] ) ;
  3830  0654  3007               	movlw	7
  3831  0655  0020               	movlb	0	; select bank0
  3832  0656  00E1               	movwf	??_main
  3833  0657  0861               	movf	??_main,w
  3834  0658  00F4               	movwf	___bmul@multiplicand
  3835  0659  0837               	movf	_menuInfoInformation_,w
  3836  065A  318D  2512  3180   	fcall	___bmul
  3837  065D  3E20               	addlw	(low (_informationValueBuffer| (0+256)))& (0+255)
  3838  065E  0020               	movlb	0	; select bank0
  3839  065F  00DD               	movwf	ParallelLCD_WriteString@stringPtr
  3840  0660  3001               	movlw	1
  3841  0661  00DE               	movwf	ParallelLCD_WriteString@stringPtr+1
  3842  0662  308A               	movlw	138
  3843  0663  318D  253E  3180   	fcall	_ParallelLCD_WriteString
  3844                           
  3845                           ;main.c: 865: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0x0 , MESSAGE
      +                          _INFORMATION[ menuInfoInformation_.select + 1 ] ) ;
  3846  0666  0020               	movlb	0	; select bank0
  3847  0667  3537               	lslf	_menuInfoInformation_,w
  3848  0668  3E02               	addlw	2
  3849  0669  3EA0               	addlw	(low (_MESSAGE_INFORMATION| 0))& (0+255)
  3850  066A  0086               	movwf	6
  3851  066B  0187               	clrf	7
  3852  066C  3F40               	moviw [0]fsr1
  3853  066D  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3854  066E  3F41               	moviw [1]fsr1
  3855  066F  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3856  0670  30C0               	movlw	192
  3857  0671  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3858                           
  3859                           ;main.c: 866: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_1 | 0xA , &informationVal
      +                          ueBuffer[ menuInfoInformation_.select + 1 ] ) ;
  3860  0674  3007               	movlw	7
  3861  0675  0020               	movlb	0	; select bank0
  3862  0676  00E1               	movwf	??_main
  3863  0677  0861               	movf	??_main,w
  3864  0678  00F4               	movwf	___bmul@multiplicand
  3865  0679  0837               	movf	_menuInfoInformation_,w
  3866  067A  3E01               	addlw	1
  3867  067B  318D  2512  3180   	fcall	___bmul
  3868  067E  3E20               	addlw	(low (_informationValueBuffer| (0+256)))& (0+255)
  3869  067F  0020               	movlb	0	; select bank0
  3870  0680  00DD               	movwf	ParallelLCD_WriteString@stringPtr
  3871  0681  3001               	movlw	1
  3872  0682  00DE               	movwf	ParallelLCD_WriteString@stringPtr+1
  3873  0683  30CA               	movlw	202
  3874  0684  318D  253E  3180   	fcall	_ParallelLCD_WriteString
  3875                           
  3876                           ;main.c: 867: break ;
  3877  0687  2EFB               	goto	l399
  3878  0688                     l3893:	
  3879                           ;main.c: 869: case STATE_CONFIRM:
  3880                           
  3881                           
  3882                           ;main.c: 870: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0xD , MESSAGE
      +                          .CONFIRM.NO ) ;
  3883  0688  3004               	movlw	low ((_MESSAGE+4)| (0+32768))
  3884  0689  0084               	movwf	4
  3885  068A  3088               	movlw	high ((_MESSAGE+4)| (0+32768))
  3886  068B  0085               	movwf	5
  3887  068C  3F00               	moviw [0]fsr0
  3888  068D  0020               	movlb	0	; select bank0
  3889  068E  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3890  068F  3F01               	moviw [1]fsr0
  3891  0690  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3892  0691  308D               	movlw	141
  3893  0692  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3894                           
  3895                           ;main.c: 871: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_1 | 0xD , MESSAGE
      +                          .CONFIRM.YES ) ;
  3896  0695  3006               	movlw	low ((_MESSAGE+6)| (0+32768))
  3897  0696  0084               	movwf	4
  3898  0697  3088               	movlw	high ((_MESSAGE+6)| (0+32768))
  3899  0698  0085               	movwf	5
  3900  0699  3F00               	moviw [0]fsr0
  3901  069A  0020               	movlb	0	; select bank0
  3902  069B  00DB               	movwf	ParallelLCD_WriteStringClearing@stringPtr
  3903  069C  3F01               	moviw [1]fsr0
  3904  069D  00DC               	movwf	ParallelLCD_WriteStringClearing@stringPtr+1
  3905  069E  30CD               	movlw	205
  3906  069F  318D  25CF  3180   	fcall	_ParallelLCD_WriteStringClearing
  3907                           
  3908                           ;main.c: 872: ParallelLCD_WriteString( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , currentConfirma
      +                          tionInfoPtr_->message ) ;
  3909  06A2  0020               	movlb	0	; select bank0
  3910  06A3  0853               	movf	_currentConfirmationInfoPtr_,w
  3911  06A4  3E03               	addlw	3
  3912  06A5  0086               	movwf	6
  3913  06A6  0187               	clrf	7
  3914  06A7  3F40               	moviw [0]fsr1
  3915  06A8  00DD               	movwf	ParallelLCD_WriteString@stringPtr
  3916  06A9  3F41               	moviw [1]fsr1
  3917  06AA  00DE               	movwf	ParallelLCD_WriteString@stringPtr+1
  3918  06AB  3080               	movlw	128
  3919  06AC  318D  253E  3180   	fcall	_ParallelLCD_WriteString
  3920                           
  3921                           ;main.c: 873: ParallelLCD_WriteCharacter( PARALLEL_LCD_ROW_SELECT[ currentConfirmationIn
      +                          foPtr_->isSelectYes ] | 0xC , CHAR_CODE.CURSOR_RIGHT ) ;
  3922  06AF  3024               	movlw	low (_CHAR_CODE| (0+32768))
  3923  06B0  0084               	movwf	4
  3924  06B1  3088               	movlw	high (_CHAR_CODE| (0+32768))
  3925  06B2  0085               	movwf	5
  3926  06B3  0800               	movf	0,w	;code access
  3927  06B4  0020               	movlb	0	; select bank0
  3928  06B5  00E1               	movwf	??_main
  3929  06B6  0861               	movf	??_main,w
  3930  06B7  00DB               	movwf	ParallelLCD_WriteCharacter@character
  3931  06B8  0853               	movf	_currentConfirmationInfoPtr_,w
  3932  06B9  0086               	movwf	6
  3933  06BA  0187               	clrf	7
  3934  06BB  0801               	movf	1,w
  3935  06BC  3E2A               	addlw	low (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  3936  06BD  0084               	movwf	4
  3937  06BE  3088               	movlw	high (_PARALLEL_LCD_ROW_SELECT| (0+32768))
  3938  06BF  1803               	skipnc
  3939  06C0  3E01               	addlw	1
  3940  06C1  0085               	movwf	5
  3941  06C2  0800               	movf	0,w	;code access
  3942  06C3  380C               	iorlw	12
  3943  06C4  318C  24E0  3180   	fcall	_ParallelLCD_WriteCharacter
  3944                           
  3945                           ;main.c: 874: break ;
  3946  06C7  2EFB               	goto	l399
  3947  06C8                     l3899:	
  3948                           ;main.c: 876: case STATE_LOAD:
  3949                           
  3950                           
  3951                           ;main.c: 877: case STATE_SAVE:
  3952                           ;main.c: 878: case STATE_INITIALIZE:
  3953                           ;main.c: 879: ParallelLCD_WriteStringClearing( PARALLEL_LCD_ROW_SELECT_0 | 0x0 , current
      +                          SingleMessage_ ) ;
