

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
  4772  0E43  01F4               	clrf	ParallelLCD_WriteByte@r
  4773  0E44  085B               	movf	ParallelLCD_WriteStringClearing@position,w
  4774  0E45  39F0               	andlw	240
  4775  0E46  318A  225A  318E   	fcall	_ParallelLCD_WriteByte
  4776                           
  4777                           ;ParallelLCD.h: 108: for ( Uint08_t i = 0 ; i != 16 ; i++ ) {
  4778  0E49  0020               	movlb	0	; select bank0
  4779  0E4A  01DC               	clrf	ParallelLCD_WriteStringClearing@i
  4780  0E4B                     L40:	
  4781  0E4B  3010               	movlw	16
  4782  0E4C  065C               	xorwf	ParallelLCD_WriteStringClearing@i,w
  4783  0E4D  1903               	btfsc	3,2
  4784  0E4E  0008               	return
  4785                           
  4786                           ;ParallelLCD.h: 109: if ( i >= ( position & 0x0F ) && ( *stringPtr ) )
  4787  0E4F  085B               	movf	ParallelLCD_WriteStringClearing@position,w
  4788  0E50  390F               	andlw	15
  4789  0E51  025C               	subwf	ParallelLCD_WriteStringClearing@i,w
  4790  0E52  1C03               	skipc
  4791  0E53  2E6B               	goto	l3212
  4792  0E54  0858               	movf	ParallelLCD_WriteStringClearing@stringPtr,w
  4793  0E55  0084               	movwf	4
  4794  0E56  0859               	movf	ParallelLCD_WriteStringClearing@stringPtr+1,w
  4795  0E57  0085               	movwf	5
  4796  0E58  0012               	moviw fsr0++
  4797  0E59  1903               	btfsc	3,2
  4798  0E5A  2E6B               	goto	l3212
  4799                           
  4800                           ;ParallelLCD.h: 110: ParallelLCD_WriteByte( *stringPtr++ , BOOL_TRUE ) ;
  4801  0E5B  01F4               	clrf	ParallelLCD_WriteByte@r
  4802  0E5C  0AF4               	incf	ParallelLCD_WriteByte@r,f
  4803  0E5D  0858               	movf	ParallelLCD_WriteStringClearing@stringPtr,w
  4804  0E5E  0084               	movwf	4
  4805  0E5F  0859               	movf	ParallelLCD_WriteStringClearing@stringPtr+1,w
  4806  0E60  0085               	movwf	5
  4807  0E61  0800               	movf	0,w	;code access
  4808  0E62  318A  225A  318E   	fcall	_ParallelLCD_WriteByte
  4809  0E65  3001               	movlw	1
  4810  0E66  0020               	movlb	0	; select bank0
  4811  0E67  07D8               	addwf	ParallelLCD_WriteStringClearing@stringPtr,f
  4812  0E68  3000               	movlw	0
  4813  0E69  3DD9               	addwfc	ParallelLCD_WriteStringClearing@stringPtr+1,f
  4814  0E6A  2E71               	goto	l3214
  4815  0E6B                     l3212:	
  4816                           
  4817                           ;ParallelLCD.h: 111: else
  4818                           ;ParallelLCD.h: 112: ParallelLCD_WriteByte( ' ' , BOOL_TRUE ) ;
  4819  0E6B  01F4               	clrf	ParallelLCD_WriteByte@r
  4820  0E6C  0AF4               	incf	ParallelLCD_WriteByte@r,f
  4821  0E6D  3020               	movlw	32
  4822  0E6E  318A  225A  318E   	fcall	_ParallelLCD_WriteByte
  4823  0E71                     l3214:	
  4824  0E71  3001               	movlw	1
  4825  0E72  0020               	movlb	0	; select bank0
  4826  0E73  00DA               	movwf	??_ParallelLCD_WriteStringClearing
  4827  0E74  085A               	movf	??_ParallelLCD_WriteStringClearing,w
  4828  0E75  07DC               	addwf	ParallelLCD_WriteStringClearing@i,f
  4829  0E76  2E4B               	goto	L40
  4830  0E77                     __end_of_ParallelLCD_WriteStringClearing:	
  4831                           
  4832                           	psect	text4
  4833  0A20                     __ptext4:	
  4834 ;; *************** function _ParallelLCD_WriteString *****************
  4835 ;; Defined at:
  4836 ;;		line 97 in file "src/../../_Common/ParallelLCD.h"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;  position        1    wreg     enum E2805
  4839 ;;  stringPtr       2    2[BANK0 ] PTR const unsigned char 
  4840 ;;		 -> main@valueString(6), informationValueBuffer(28), STR_32(8), STR_31(7), 
  4841 ;;		 -> STR_30(7), ROM(4096), STR_23(7), 
  4842 ;; Auto vars:     Size  Location     Type
  4843 ;;  position        1    5[BANK0 ] enum E2805
  4844 ;; Return value:  Size  Location     Type
  4845 ;;		None               void
  4846 ;; Registers used:
  4847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4848 ;; Tracked objects:
  4849 ;;		On entry : 0/0
  4850 ;;		On exit  : 0/0
  4851 ;;		Unchanged: 0/0
  4852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4853 ;;      Params:         0       2       0       0       0       0
  4854 ;;      Locals:         0       1       0       0       0       0
  4855 ;;      Temps:          0       1       0       0       0       0
  4856 ;;      Totals:         0       4       0       0       0       0
  4857 ;;Total ram usage:        4 bytes
  4858 ;; Hardware stack levels used:    1
  4859 ;; Hardware stack levels required when called:    2
  4860 ;; This function calls:
  4861 ;;		_ParallelLCD_WriteByte
  4862 ;; This function is called by:
  4863 ;;		_main
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867                           
  4868                           ;psect for function _ParallelLCD_WriteString
  4869  0A20                     _ParallelLCD_WriteString:	
  4870                           
  4871                           ;incstack = 0
  4872                           ; Regs used in _ParallelLCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4873                           ;ParallelLCD_WriteString@position stored from wreg
  4874  0A20  0020               	movlb	0	; select bank0
  4875  0A21  00DD               	movwf	ParallelLCD_WriteString@position
  4876                           
  4877                           ;ParallelLCD.h: 98: ParallelLCD_WriteByte( position , BOOL_FALSE ) ;
  4878  0A22  01F4               	clrf	ParallelLCD_WriteByte@r
  4879  0A23  085D               	movf	ParallelLCD_WriteString@position,w
  4880  0A24  318A  225A  318A   	fcall	_ParallelLCD_WriteByte
  4881  0A27                     l3194:	
  4882                           ;ParallelLCD.h: 99: while ( *stringPtr ) {
  4883                           
  4884  0A27  0020               	movlb	0	; select bank0
  4885  0A28  085A               	movf	ParallelLCD_WriteString@stringPtr,w
  4886  0A29  0084               	movwf	4
  4887  0A2A  085B               	movf	ParallelLCD_WriteString@stringPtr+1,w
  4888  0A2B  0085               	movwf	5
  4889  0A2C  0012               	moviw fsr0++
  4890  0A2D  1903               	btfsc	3,2
  4891  0A2E  0008               	return
  4892                           
  4893                           ;ParallelLCD.h: 100: ParallelLCD_WriteByte( *stringPtr++ , BOOL_TRUE ) ;
  4894  0A2F  01F4               	clrf	ParallelLCD_WriteByte@r
  4895  0A30  0AF4               	incf	ParallelLCD_WriteByte@r,f
  4896  0A31  0020               	movlb	0	; select bank0
  4897  0A32  085A               	movf	ParallelLCD_WriteString@stringPtr,w
  4898  0A33  0084               	movwf	4
  4899  0A34  085B               	movf	ParallelLCD_WriteString@stringPtr+1,w
  4900  0A35  0085               	movwf	5
  4901  0A36  0800               	movf	0,w	;code access
  4902  0A37  318A  225A  318A   	fcall	_ParallelLCD_WriteByte
  4903  0A3A  3001               	movlw	1
  4904  0A3B  0020               	movlb	0	; select bank0
  4905  0A3C  07DA               	addwf	ParallelLCD_WriteString@stringPtr,f
  4906  0A3D  3000               	movlw	0
  4907  0A3E  3DDB               	addwfc	ParallelLCD_WriteString@stringPtr+1,f
  4908  0A3F  2A27               	goto	l3194
  4909  0A40                     __end_of_ParallelLCD_WriteString:	
  4910                           
  4911                           	psect	text5
  4912  0AA6                     __ptext5:	
  4913 ;; *************** function _ParallelLCD_WriteCharacter *****************
  4914 ;; Defined at:
  4915 ;;		line 90 in file "src/../../_Common/ParallelLCD.h"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  position        1    wreg     enum E2805
  4918 ;;  character       1    0[BANK0 ] unsigned char 
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;  position        1    1[BANK0 ] enum E2805
  4921 ;; Return value:  Size  Location     Type
  4922 ;;		None               void
  4923 ;; Registers used:
  4924 ;;		wreg, status,2, status,0, pclath, cstack
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4930 ;;      Params:         0       1       0       0       0       0
  4931 ;;      Locals:         0       1       0       0       0       0
  4932 ;;      Temps:          0       0       0       0       0       0
  4933 ;;      Totals:         0       2       0       0       0       0
  4934 ;;Total ram usage:        2 bytes
  4935 ;; Hardware stack levels used:    1
  4936 ;; Hardware stack levels required when called:    2
  4937 ;; This function calls:
  4938 ;;		_ParallelLCD_WriteByte
  4939 ;; This function is called by:
  4940 ;;		_main
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944                           
  4945                           ;psect for function _ParallelLCD_WriteCharacter
  4946  0AA6                     _ParallelLCD_WriteCharacter:	
  4947                           
  4948                           ;incstack = 0
  4949                           ; Regs used in _ParallelLCD_WriteCharacter: [wreg+status,2+status,0+pclath+cstack]
  4950                           ;ParallelLCD_WriteCharacter@position stored from wreg
  4951  0AA6  0020               	movlb	0	; select bank0
  4952  0AA7  00D9               	movwf	ParallelLCD_WriteCharacter@position
  4953                           
  4954                           ;ParallelLCD.h: 91: ParallelLCD_WriteByte( position , BOOL_FALSE ) ;
  4955  0AA8  01F4               	clrf	ParallelLCD_WriteByte@r
  4956  0AA9  0859               	movf	ParallelLCD_WriteCharacter@position,w
  4957  0AAA  318A  225A  318A   	fcall	_ParallelLCD_WriteByte
  4958                           
  4959                           ;ParallelLCD.h: 92: ParallelLCD_WriteByte( character , BOOL_TRUE ) ;
  4960  0AAD  01F4               	clrf	ParallelLCD_WriteByte@r
  4961  0AAE  0AF4               	incf	ParallelLCD_WriteByte@r,f
  4962  0AAF  0020               	movlb	0	; select bank0
  4963  0AB0  0858               	movf	ParallelLCD_WriteCharacter@character,w
  4964  0AB1  318A  225A         	fcall	_ParallelLCD_WriteByte
  4965  0AB3  0008               	return
  4966  0AB4                     __end_of_ParallelLCD_WriteCharacter:	
  4967                           
  4968                           	psect	text6
  4969  0E17                     __ptext6:	
  4970 ;; *************** function _ParallelLCD_SetCgram *****************
  4971 ;; Defined at:
  4972 ;;		line 143 in file "src/../../_Common/ParallelLCD.h"
  4973 ;; Parameters:    Size  Location     Type
  4974 ;;  charCode        1    wreg     unsigned char 
  4975 ;;  bitmap          2    0[BANK0 ] PTR const unsigned char 
  4976 ;;		 -> BITMAP(24), 
  4977 ;; Auto vars:     Size  Location     Type
  4978 ;;  charCode        1    3[BANK0 ] unsigned char 
  4979 ;;  i               1    4[BANK0 ] unsigned char 
  4980 ;; Return value:  Size  Location     Type
  4981 ;;		None               void
  4982 ;; Registers used:
  4983 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4989 ;;      Params:         0       2       0       0       0       0
  4990 ;;      Locals:         0       2       0       0       0       0
  4991 ;;      Temps:          0       1       0       0       0       0
  4992 ;;      Totals:         0       5       0       0       0       0
  4993 ;;Total ram usage:        5 bytes
  4994 ;; Hardware stack levels used:    1
  4995 ;; Hardware stack levels required when called:    2
  4996 ;; This function calls:
  4997 ;;		_ParallelLCD_WriteByte
  4998 ;; This function is called by:
  4999 ;;		_main
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003                           
  5004                           ;psect for function _ParallelLCD_SetCgram
  5005  0E17                     _ParallelLCD_SetCgram:	
  5006                           
  5007                           ;incstack = 0
  5008                           ; Regs used in _ParallelLCD_SetCgram: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5009                           ;ParallelLCD_SetCgram@charCode stored from wreg
  5010  0E17  0020               	movlb	0	; select bank0
