

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 23:41:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  3686 ;;  string          1    0[BANK0 ] PTR unsigned char 
  3687 ;;		 -> main@string(17), 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;  dateTime        1    3[BANK0 ] PTR struct .
  3690 ;;		 -> NULL(0), datePtr(1), dateCurrent(7), dateTimer(7), 
  3691 ;; Return value:  Size  Location     Type
  3692 ;;		None               void
  3693 ;; Registers used:
  3694 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3695 ;; Tracked objects:
  3696 ;;		On entry : 0/0
  3697 ;;		On exit  : 0/0
  3698 ;;		Unchanged: 0/0
  3699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3700 ;;      Params:         0       1       0       0
  3701 ;;      Locals:         0       1       0       0
  3702 ;;      Temps:          0       2       0       0
  3703 ;;      Totals:         0       4       0       0
  3704 ;;Total ram usage:        4 bytes
  3705 ;; Hardware stack levels used:    1
  3706 ;; Hardware stack levels required when called:    2
  3707 ;; This function calls:
  3708 ;;		Nothing
  3709 ;; This function is called by:
  3710 ;;		_main
  3711 ;; This function uses a non-reentrant model
  3712 ;;
  3713                           
  3714                           
  3715                           ;psect for function __date_time_ConvertByteToTime
  3716  0614                     __date_time_ConvertByteToTime:	
  3717                           
  3718                           ;incstack = 0
  3719                           ; Regs used in __date_time_ConvertByteToTime: [wreg+fsr1l+fsr1h+status,2+status,0]
  3720                           ;__date_time_ConvertByteToTime@dateTime stored from wreg
  3721  0614  0020               	movlb	0	; select bank0
  3722  0615  00A3               	movwf	__date_time_ConvertByteToTime@dateTime
  3723                           
  3724                           ;date_time.h: 110: string[8] = 0 ;
  3725  0616  0820               	movf	__date_time_ConvertByteToTime@string,w
  3726  0617  3E08               	addlw	8
  3727  0618  0086               	movwf	6
  3728  0619  0187               	clrf	7
  3729  061A  0181               	clrf	1
  3730                           
  3731                           ;date_time.h: 112: string[5] = ':' ;
  3732  061B  303A               	movlw	58
  3733  061C  00A1               	movwf	??__date_time_ConvertByteToTime
  3734  061D  0820               	movf	__date_time_ConvertByteToTime@string,w
  3735  061E  3E05               	addlw	5
  3736  061F  0086               	movwf	6
  3737  0620  0187               	clrf	7
  3738  0621  0821               	movf	??__date_time_ConvertByteToTime,w
  3739  0622  0081               	movwf	1
  3740                           
  3741                           ;date_time.h: 113: string[2] = ':' ;
  3742  0623  303A               	movlw	58
  3743  0624  00A1               	movwf	??__date_time_ConvertByteToTime
  3744  0625  0820               	movf	__date_time_ConvertByteToTime@string,w
  3745  0626  3E02               	addlw	2
  3746  0627  0086               	movwf	6
  3747  0628  0187               	clrf	7
  3748  0629  0821               	movf	??__date_time_ConvertByteToTime,w
  3749  062A  0081               	movwf	1
  3750                           
  3751                           ;date_time.h: 116: string[7] = ( dateTime->second & 0x0F ) | '0' ;
  3752  062B  0823               	movf	__date_time_ConvertByteToTime@dateTime,w
  3753  062C  0086               	movwf	6
  3754  062D  0187               	clrf	7
  3755  062E  0801               	movf	1,w
  3756  062F  390F               	andlw	15
  3757  0630  3830               	iorlw	48
  3758  0631  00A1               	movwf	??__date_time_ConvertByteToTime
  3759  0632  0820               	movf	__date_time_ConvertByteToTime@string,w
  3760  0633  3E07               	addlw	7
  3761  0634  0086               	movwf	6
  3762  0635  0187               	clrf	7
  3763  0636  0821               	movf	??__date_time_ConvertByteToTime,w
  3764  0637  0081               	movwf	1
  3765                           
  3766                           ;date_time.h: 117: string[6] = ( dateTime->second >> 4 ) | '0' ;
  3767  0638  0823               	movf	__date_time_ConvertByteToTime@dateTime,w
  3768  0639  0086               	movwf	6
  3769  063A  0187               	clrf	7
  3770  063B  0801               	movf	1,w
  3771  063C  00A1               	movwf	??__date_time_ConvertByteToTime
  3772  063D  3004               	movlw	4
  3773  063E                     u1395:	
  3774  063E  36A1               	lsrf	??__date_time_ConvertByteToTime,f
  3775  063F  0B89               	decfsz	9,f
  3776  0640  2E3E               	goto	u1395
  3777  0641  0821               	movf	??__date_time_ConvertByteToTime,w
  3778  0642  3830               	iorlw	48
  3779  0643  00A2               	movwf	??__date_time_ConvertByteToTime+1
  3780  0644  0820               	movf	__date_time_ConvertByteToTime@string,w
  3781  0645  3E06               	addlw	6
  3782  0646  0086               	movwf	6
  3783  0647  0187               	clrf	7
  3784  0648  0822               	movf	??__date_time_ConvertByteToTime+1,w
  3785  0649  0081               	movwf	1
  3786                           
  3787                           ;date_time.h: 119: string[4] = ( dateTime->minute & 0x0F ) | '0' ;
  3788  064A  0A23               	incf	__date_time_ConvertByteToTime@dateTime,w
  3789  064B  0086               	movwf	6
  3790  064C  0187               	clrf	7
  3791  064D  0801               	movf	1,w
  3792  064E  390F               	andlw	15
  3793  064F  3830               	iorlw	48
  3794  0650  00A1               	movwf	??__date_time_ConvertByteToTime
  3795  0651  0820               	movf	__date_time_ConvertByteToTime@string,w
  3796  0652  3E04               	addlw	4
  3797  0653  0086               	movwf	6
  3798  0654  0187               	clrf	7
  3799  0655  0821               	movf	??__date_time_ConvertByteToTime,w
  3800  0656  0081               	movwf	1
  3801                           
  3802                           ;date_time.h: 120: string[3] = ( dateTime->minute >> 4 ) | '0' ;
  3803  0657  0A23               	incf	__date_time_ConvertByteToTime@dateTime,w
  3804  0658  0086               	movwf	6
  3805  0659  0187               	clrf	7
  3806  065A  0801               	movf	1,w
  3807  065B  00A1               	movwf	??__date_time_ConvertByteToTime
  3808  065C  3004               	movlw	4
  3809  065D                     u1405:	
  3810  065D  36A1               	lsrf	??__date_time_ConvertByteToTime,f
  3811  065E  0B89               	decfsz	9,f
  3812  065F  2E5D               	goto	u1405
  3813  0660  0821               	movf	??__date_time_ConvertByteToTime,w
  3814  0661  3830               	iorlw	48
  3815  0662  00A2               	movwf	??__date_time_ConvertByteToTime+1
  3816  0663  0820               	movf	__date_time_ConvertByteToTime@string,w
  3817  0664  3E03               	addlw	3
  3818  0665  0086               	movwf	6
  3819  0666  0187               	clrf	7
  3820  0667  0822               	movf	??__date_time_ConvertByteToTime+1,w
  3821  0668  0081               	movwf	1
  3822                           
  3823                           ;date_time.h: 122: string[1] = ( dateTime->hour & 0x0F ) | '0' ;
  3824  0669  0823               	movf	__date_time_ConvertByteToTime@dateTime,w
  3825  066A  3E02               	addlw	2
  3826  066B  0086               	movwf	6
  3827  066C  0187               	clrf	7
  3828  066D  0801               	movf	1,w
  3829  066E  390F               	andlw	15
  3830  066F  3830               	iorlw	48
  3831  0670  00A1               	movwf	??__date_time_ConvertByteToTime
  3832  0671  0A20               	incf	__date_time_ConvertByteToTime@string,w
  3833  0672  0086               	movwf	6
  3834  0673  0187               	clrf	7
  3835  0674  0821               	movf	??__date_time_ConvertByteToTime,w
  3836  0675  0081               	movwf	1
  3837                           
  3838                           ;date_time.h: 123: string[0] = ( dateTime->hour >> 4 ) | '0' ;
  3839  0676  0823               	movf	__date_time_ConvertByteToTime@dateTime,w
  3840  0677  3E02               	addlw	2
  3841  0678  0086               	movwf	6
  3842  0679  0187               	clrf	7
  3843  067A  0801               	movf	1,w
  3844  067B  00A1               	movwf	??__date_time_ConvertByteToTime
  3845  067C  3004               	movlw	4
  3846  067D                     u1415:	
  3847  067D  36A1               	lsrf	??__date_time_ConvertByteToTime,f
  3848  067E  0B89               	decfsz	9,f
  3849  067F  2E7D               	goto	u1415
  3850  0680  0821               	movf	??__date_time_ConvertByteToTime,w
  3851  0681  3830               	iorlw	48
  3852  0682  00A2               	movwf	??__date_time_ConvertByteToTime+1
  3853  0683  0820               	movf	__date_time_ConvertByteToTime@string,w
  3854  0684  0086               	movwf	6
  3855  0685  0187               	clrf	7
  3856  0686  0822               	movf	??__date_time_ConvertByteToTime+1,w
  3857  0687  0081               	movwf	1
  3858  0688  0008               	return
  3859  0689                     __end_of__date_time_ConvertByteToTime:	
  3860                           
  3861                           	psect	text13
  3862  0404                     __ptext13:	
  3863 ;; *************** function __date_time_ConvertByteToDiscrete *****************
  3864 ;; Defined at:
  3865 ;;		line 128 in file "src/../../_Common/date_time.h"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  dateTime        1    wreg     PTR struct .
  3868 ;;		 -> NULL(0), datePtr(1), dateCurrent(7), dateTimer(7), 
  3869 ;;  string          1    0[BANK0 ] PTR unsigned char 
  3870 ;;		 -> main@string_769(4), 
  3871 ;;  select          1    1[BANK0 ] enum E4110
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  dateTime        1    5[BANK0 ] PTR struct .
  3874 ;;		 -> NULL(0), datePtr(1), dateCurrent(7), dateTimer(7), 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;		None               void
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3884 ;;      Params:         0       2       0       0
  3885 ;;      Locals:         0       1       0       0
  3886 ;;      Temps:          0       3       0       0
  3887 ;;      Totals:         0       6       0       0
  3888 ;;Total ram usage:        6 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    2
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_main
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function __date_time_ConvertByteToDiscrete
  3900  0404                     __date_time_ConvertByteToDiscrete:	
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in __date_time_ConvertByteToDiscrete: [wreg-fsr1h+status,2+status,0+pclath]
  3904                           ;__date_time_ConvertByteToDiscrete@dateTime stored from wreg
  3905  0404  0020               	movlb	0	; select bank0
  3906  0405  00A5               	movwf	__date_time_ConvertByteToDiscrete@dateTime
  3907                           
  3908                           ;date_time.h: 130: string[2] = 0 ;
  3909  0406  0820               	movf	__date_time_ConvertByteToDiscrete@string,w
  3910  0407  3E02               	addlw	2
  3911  0408  0086               	movwf	6
  3912  0409  0187               	clrf	7
  3913  040A  0181               	clrf	1
  3914                           
  3915                           ;date_time.h: 132: switch ( select ) {
  3916  040B  2D1A               	goto	l1737
  3917  040C                     l1715:	
  3918                           ;date_time.h: 133: case DATE_ITEM_YEAR:
  3919                           
  3920                           
  3921                           ;date_time.h: 134: string[1] = ( dateTime->year & 0x0F ) | '0' ;
  3922  040C  0825               	movf	__date_time_ConvertByteToDiscrete@dateTime,w
  3923  040D  3E06               	addlw	6
  3924  040E  0086               	movwf	6
  3925  040F  0187               	clrf	7
  3926  0410  0801               	movf	1,w
  3927  0411  390F               	andlw	15
  3928  0412  3830               	iorlw	48
  3929  0413  00A2               	movwf	??__date_time_ConvertByteToDiscrete
  3930  0414  0A20               	incf	__date_time_ConvertByteToDiscrete@string,w
  3931  0415  0086               	movwf	6
  3932  0416  0187               	clrf	7
